android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.api.client.extensions.android2.AndroidHttp -> com.google.api.a.a.a.a:
    com.google.api.client.http.HttpTransport newCompatibleTransport() -> a
    boolean isGingerbreadOrHigher() -> b
com.google.api.client.extensions.android3.json.AndroidJsonFactory -> com.google.api.a.a.b.a.a:
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.Reader) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.Writer) -> a
com.google.api.client.extensions.android3.json.AndroidJsonGenerator -> com.google.api.a.a.b.a.b:
    android.util.JsonWriter writer -> a
    com.google.api.client.extensions.android3.json.AndroidJsonFactory factory -> b
    void flush() -> a
    void writeBoolean(boolean) -> a
    void writeEndArray() -> b
    void writeEndObject() -> c
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> d
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(com.google.common.primitives.UnsignedInteger) -> a
    void writeNumber(com.google.common.primitives.UnsignedLong) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeStartArray() -> e
    void writeStartObject() -> f
    void writeString(java.lang.String) -> b
    void enablePrettyPrint() -> g
com.google.api.client.extensions.android3.json.AndroidJsonParser -> com.google.api.a.a.b.a.c:
    android.util.JsonReader reader -> a
    com.google.api.client.extensions.android3.json.AndroidJsonFactory factory -> b
    java.util.List currentNameStack -> c
    com.google.api.client.json.JsonToken currentToken -> d
    java.lang.String currentText -> e
    void close() -> a
    java.lang.String getCurrentName() -> b
    com.google.api.client.json.JsonToken getCurrentToken() -> c
    com.google.api.client.json.JsonFactory getFactory() -> d
    byte getByteValue() -> e
    short getShortValue() -> f
    int getIntValue() -> g
    float getFloatValue() -> h
    java.math.BigInteger getBigIntegerValue() -> i
    com.google.common.primitives.UnsignedInteger getUnsignedIntegerValue() -> j
    com.google.common.primitives.UnsignedLong getUnsignedLongValue() -> k
    java.math.BigDecimal getDecimalValue() -> l
    double getDoubleValue() -> m
    long getLongValue() -> n
    void checkNumber() -> r
    java.lang.String getText() -> o
    com.google.api.client.json.JsonToken nextToken() -> p
    com.google.api.client.json.JsonParser skipChildren() -> q
com.google.api.client.extensions.android3.json.AndroidJsonParser$1 -> com.google.api.a.a.b.a.d:
    int[] $SwitchMap$com$google$api$client$json$JsonToken -> a
    int[] $SwitchMap$android$util$JsonToken -> b
com.google.api.client.googleapis.MethodOverride -> com.google.api.a.b.a:
    java.util.EnumSet override -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
    void intercept(com.google.api.client.http.HttpRequest) -> b
    boolean overrideThisMethod(com.google.api.client.http.HttpRequest) -> c
com.google.api.client.googleapis.MethodOverride$1 -> com.google.api.a.b.b:
    int[] $SwitchMap$com$google$api$client$http$HttpMethod -> a
com.google.api.client.googleapis.json.GoogleJsonError -> com.google.api.a.b.a.a:
    java.util.List errors -> errors
    int code -> code
    java.lang.String message -> message
com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo -> com.google.api.a.b.a.b:
    java.lang.String domain -> domain
    java.lang.String reason -> reason
    java.lang.String message -> message
    java.lang.String location -> location
    java.lang.String locationType -> locationType
com.google.api.client.googleapis.json.GoogleJsonResponseException -> com.google.api.a.b.a.c:
    com.google.api.client.googleapis.json.GoogleJsonError details -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    com.google.api.client.googleapis.json.GoogleJsonResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
    com.google.api.client.http.HttpResponse execute(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpRequest) -> a
com.google.api.client.googleapis.services.GoogleClient -> com.google.api.a.b.b.a:
    com.google.api.client.http.HttpRequest buildHttpRequest(com.google.api.client.http.HttpMethod,com.google.api.client.http.GenericUrl,java.lang.Object) -> a
    com.google.api.client.http.HttpResponse executeUnparsed(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.googleapis.services.GoogleClient$Builder -> com.google.api.a.b.b.b:
com.google.api.client.googleapis.services.GoogleKeyInitializer -> com.google.api.a.b.b.c:
    java.lang.String key -> a
    void initialize(com.google.api.client.http.json.JsonHttpRequest) -> a
com.google.api.client.http.AbstractHttpContent -> com.google.api.a.c.a:
    com.google.api.client.http.HttpMediaType mediaType -> a
    long computedLength -> b
    java.lang.String getEncoding() -> a
    long getLength() -> b
    java.nio.charset.Charset getCharset() -> c
    java.lang.String getType() -> d
    long computeLength() -> e
    boolean retrySupported() -> f
com.google.api.client.http.AbstractInputStreamContent -> com.google.api.a.c.b:
    java.lang.String type -> a
    java.lang.String encoding -> b
    boolean closeInputStream -> c
    java.io.InputStream getInputStream() -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> d
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,boolean) -> a
com.google.api.client.http.BackOffPolicy -> com.google.api.a.c.c:
    boolean isBackOffRequired(int) -> a
    void reset() -> a
    long getNextBackOffMillis() -> b
com.google.api.client.http.ByteArrayContent -> com.google.api.a.c.d:
    byte[] byteArray -> a
    int offset -> b
    int length -> c
    com.google.api.client.http.ByteArrayContent fromString(java.lang.String,java.lang.String) -> a
    long getLength() -> b
    boolean retrySupported() -> f
    java.io.InputStream getInputStream() -> c
    com.google.api.client.http.ByteArrayContent setType(java.lang.String) -> b
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.ByteCountingOutputStream -> com.google.api.a.c.e:
    long count -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.google.api.client.http.GZipContent -> com.google.api.a.c.f:
    com.google.api.client.http.HttpContent httpContent -> a
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    boolean retrySupported() -> f
com.google.api.client.http.GenericUrl -> com.google.api.a.c.g:
    com.google.api.client.util.escape.Escaper URI_FRAGMENT_ESCAPER -> c
    java.lang.String scheme -> d
    java.lang.String host -> e
    int port -> f
    java.util.List pathParts -> g
    java.lang.String fragment -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.api.client.http.GenericUrl clone() -> a
    java.lang.String build() -> b
    java.lang.String buildAuthority() -> c
    java.lang.String buildRelativeUrl() -> d
    void setRawPath(java.lang.String) -> a
    java.util.List toPathParts(java.lang.String) -> b
    void appendRawPathFromParts(java.lang.StringBuilder) -> a
    void addQueryParams(java.util.Set,java.lang.StringBuilder) -> a
    boolean appendParam(boolean,java.lang.StringBuilder,java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData clone() -> e
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpContent -> com.google.api.a.c.h:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> d
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> f
com.google.api.client.http.HttpExecuteInterceptor -> com.google.api.a.c.i:
    void intercept(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.http.HttpHeaders -> com.google.api.a.c.j:
    java.lang.String accept -> accept
    java.lang.String acceptEncoding -> acceptEncoding
    java.lang.String authorization -> authorization
    java.lang.String cacheControl -> cacheControl
    java.lang.String contentEncoding -> contentEncoding
    java.lang.Long contentLength -> contentLength
    java.lang.String contentMD5 -> contentMD5
    java.lang.String contentRange -> contentRange
    java.lang.String contentType -> contentType
    java.lang.String cookie -> cookie
    java.lang.String date -> date
    java.lang.String etag -> etag
    java.lang.String expires -> expires
    java.lang.String ifModifiedSince -> ifModifiedSince
    java.lang.String ifMatch -> ifMatch
    java.lang.String ifNoneMatch -> ifNoneMatch
    java.lang.String ifUnmodifiedSince -> ifUnmodifiedSince
    java.lang.String lastModified -> lastModified
    java.lang.String location -> location
    java.lang.String mimeVersion -> mimeVersion
    java.lang.String range -> range
    java.lang.String retryAfter -> retryAfter
    java.lang.String userAgent -> userAgent
    java.lang.String authenticate -> authenticate
    com.google.api.client.http.HttpHeaders clone() -> a
    java.lang.String getContentType() -> b
    java.lang.String getLocation() -> c
    java.lang.String getUserAgent() -> d
    void setUserAgent(java.lang.String) -> a
    void addHeader(java.util.logging.Logger,java.lang.StringBuilder,com.google.api.client.http.LowLevelHttpRequest,java.lang.String,java.lang.Object,java.io.Writer) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest,java.io.Writer) -> a
    void fromHttpResponse(com.google.api.client.http.LowLevelHttpResponse,java.lang.StringBuilder) -> a
    void parseHeader(java.lang.String,java.lang.String,com.google.api.client.http.HttpHeaders$ParseHeaderState) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    com.google.api.client.util.GenericData clone() -> e
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpHeaders$ParseHeaderState -> com.google.api.a.c.k:
    com.google.api.client.util.ArrayValueMap arrayValueMap -> a
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpMediaType -> com.google.api.a.c.l:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.Map parameters -> g
    java.lang.String cachedBuildResult -> h
    com.google.api.client.http.HttpMediaType setType(java.lang.String) -> a
    java.lang.String getType() -> a
    com.google.api.client.http.HttpMediaType setSubType(java.lang.String) -> b
    java.lang.String getSubType() -> b
    com.google.api.client.http.HttpMediaType fromString(java.lang.String) -> e
    com.google.api.client.http.HttpMediaType setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> c
    com.google.api.client.http.HttpMediaType removeParameter(java.lang.String) -> d
    boolean requiresQuotes(java.lang.String) -> f
    java.lang.String quoteString(java.lang.String) -> g
    java.lang.String build() -> c
    boolean equalsIgnoreParameters(com.google.api.client.http.HttpMediaType) -> a
    boolean equalsIgnoreParameters(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.HttpMediaType setCharsetParameter(java.nio.charset.Charset) -> a
    java.nio.charset.Charset getCharsetParameter() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.http.HttpMethod -> com.google.api.a.c.m:
    com.google.api.client.http.HttpMethod DELETE -> a
    com.google.api.client.http.HttpMethod GET -> b
    com.google.api.client.http.HttpMethod HEAD -> c
    com.google.api.client.http.HttpMethod PATCH -> d
    com.google.api.client.http.HttpMethod PUT -> e
    com.google.api.client.http.HttpMethod POST -> f
    com.google.api.client.http.HttpMethod[] $VALUES -> g
    com.google.api.client.http.HttpMethod[] values() -> values
    com.google.api.client.http.HttpMethod valueOf(java.lang.String) -> valueOf
com.google.api.client.http.HttpParser -> com.google.api.a.c.n:
    java.lang.String getContentType() -> a
    java.lang.Object parse(com.google.api.client.http.HttpResponse,java.lang.Class) -> a
com.google.api.client.http.HttpRequest -> com.google.api.a.c.o:
    com.google.api.client.http.HttpExecuteInterceptor interceptor -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    boolean allowEmptyContent -> d
    int numRetries -> e
    int contentLoggingLimit -> f
    boolean loggingEnabled -> g
    com.google.api.client.http.HttpContent content -> h
    com.google.api.client.http.HttpTransport transport -> i
    com.google.api.client.http.HttpMethod method -> j
    com.google.api.client.http.GenericUrl url -> k
    int connectTimeout -> l
    int readTimeout -> m
    com.google.api.client.http.HttpUnsuccessfulResponseHandler unsuccessfulResponseHandler -> n
    java.util.Map contentTypeToParserMap -> o
    com.google.api.client.util.ObjectParser objectParser -> p
    boolean enableGZipContent -> q
    com.google.api.client.http.BackOffPolicy backOffPolicy -> r
    boolean followRedirects -> s
    boolean throwExceptionOnExecuteError -> t
    boolean retryOnExecuteIOException -> u
    com.google.api.client.http.HttpTransport getTransport() -> a
    com.google.api.client.http.HttpMethod getMethod() -> b
    com.google.api.client.http.HttpRequest setMethod(com.google.api.client.http.HttpMethod) -> a
    com.google.api.client.http.HttpRequest setUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEnableGZipContent(boolean) -> a
    int getContentLoggingLimit() -> c
    boolean isLoggingEnabled() -> d
    com.google.api.client.http.HttpHeaders getHeaders() -> e
    com.google.api.client.http.HttpHeaders getResponseHeaders() -> f
    com.google.api.client.http.HttpRequest setInterceptor(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.http.HttpRequest setAllowEmptyContent(boolean) -> b
    boolean isAllowEmptyContent() -> g
    void addParser(com.google.api.client.http.HttpParser) -> a
    void setParser(com.google.api.client.util.ObjectParser) -> a
    com.google.api.client.http.HttpParser getParser(java.lang.String) -> a
    com.google.api.client.util.ObjectParser getParser() -> h
    boolean getFollowRedirects() -> i
    boolean getThrowExceptionOnExecuteError() -> j
    com.google.api.client.http.HttpRequest setThrowExceptionOnExecuteError(boolean) -> c
    com.google.api.client.http.HttpResponse execute() -> k
    void handleRedirect(com.google.api.client.http.HttpResponse) -> a
    boolean isRedirected(com.google.api.client.http.HttpResponse) -> b
    void sleep(long) -> a
    java.lang.String normalizeMediaType(java.lang.String) -> b
com.google.api.client.http.HttpRequest$1 -> com.google.api.a.c.p:
    int[] $SwitchMap$com$google$api$client$http$HttpMethod -> a
com.google.api.client.http.HttpRequestFactory -> com.google.api.a.c.q:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.HttpRequestInitializer initializer -> b
    com.google.api.client.http.HttpRequest buildRequest(com.google.api.client.http.HttpMethod,com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.HttpRequestInitializer -> com.google.api.a.c.r:
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.HttpResponse -> com.google.api.a.c.s:
    java.io.InputStream content -> b
    java.lang.String contentEncoding -> c
    java.lang.String contentType -> d
    com.google.api.client.http.HttpMediaType mediaType -> e
    com.google.api.client.http.HttpHeaders headers -> f
    com.google.api.client.http.LowLevelHttpResponse response -> a
    int statusCode -> g
    java.lang.String statusMessage -> h
    com.google.api.client.http.HttpTransport transport -> i
    com.google.api.client.http.HttpRequest request -> j
    int contentLoggingLimit -> k
    boolean loggingEnabled -> l
    boolean contentRead -> m
    java.lang.String getContentType() -> a
    com.google.api.client.http.HttpHeaders getHeaders() -> b
    boolean isSuccessStatusCode() -> c
    int getStatusCode() -> d
    java.lang.String getStatusMessage() -> e
    java.io.InputStream getContent() -> f
    void ignore() -> g
    void disconnect() -> h
    com.google.api.client.http.HttpParser getParser() -> i
    java.lang.Object parseAs(java.lang.Class) -> a
    java.lang.String parseAsString() -> j
    java.nio.charset.Charset getContentCharset() -> k
com.google.api.client.http.HttpResponseException -> com.google.api.a.c.t:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String computeMessageWithContent(com.google.api.client.http.HttpResponse) -> b
    java.lang.StringBuilder computeMessageBuffer(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpStatusCodes -> com.google.api.a.c.u:
    boolean isSuccess(int) -> a
com.google.api.client.http.HttpTransport -> com.google.api.a.c.v:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory() -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.http.HttpRequest buildRequest() -> b
    boolean supportsHead() -> c
    boolean supportsPatch() -> d
    com.google.api.client.http.LowLevelHttpRequest buildDeleteRequest(java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpRequest buildGetRequest(java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildHeadRequest(java.lang.String) -> c
    com.google.api.client.http.LowLevelHttpRequest buildPatchRequest(java.lang.String) -> d
    com.google.api.client.http.LowLevelHttpRequest buildPostRequest(java.lang.String) -> e
    com.google.api.client.http.LowLevelHttpRequest buildPutRequest(java.lang.String) -> f
com.google.api.client.http.HttpUnsuccessfulResponseHandler -> com.google.api.a.c.w:
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.http.LogContent -> com.google.api.a.c.x:
    com.google.api.client.http.HttpContent httpContent -> a
    java.lang.String contentType -> b
    java.lang.String contentEncoding -> c
    long contentLength -> d
    int contentLoggingLimit -> e
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    long getLength() -> b
    java.lang.String getType() -> d
    boolean retrySupported() -> f
com.google.api.client.http.LowLevelHttpRequest -> com.google.api.a.c.y:
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.LowLevelHttpResponse -> com.google.api.a.c.z:
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getStatusLine() -> d
    int getStatusCode() -> e
    java.lang.String getReasonPhrase() -> f
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.UriTemplate -> com.google.api.a.c.aa:
    java.util.Map COMPOSITE_PREFIXES -> a
